O=C1N2CN3[C@H]4[C@H]5N(C3=O)CN3C(=O)N6[C@@]7([C@]3(N(CN5C(=O)N4CN3[C@H]2[C@@H]2N1CN1C(=O)N4[C@]5([C@]1(C)N(CN2C3=O)C(=O)N5Cc1c(C4)cccc1)C)C(=O)N7Cc1c(C6)cccc1)C)C 26337
Oc1c2cccc1Cc1cccc(c1O)Cc1cccc(c1O)Cc1cccc(c1O)Cc1c(c(Cc3c(c(Cc4c(c(Cc5c(c(C2)ccc5)O)ccc4)O)ccc3)O)ccc1)O 28554
CC1(C)c2[nH]c(c3c2S/C(=C\2/SC=CS2)/S3)C(C)(C)c2[nH]c(c3c2S/C(=C\2/SC=CS2)/S3)C(c2[nH]c(C(c3[nH]c1c1S/C(=C\4/SC=CS4)/Sc31)(C)C)c1S/C(=C\3/SC=CS3)/Sc21)(C)C 30757
CC1(C)c2[nH]c(c3c2S/C(=C\2/SC=CS2)/S3)C(C)(C)c2[nH]c(c3c2S/C(=C\2/SC=CS2)/S3)C(c2[nH]c(C(c3[nH]c1c1S/C(=C\4/SC=CS4)/Sc31)(C)C)c1S/C(=C\3/SC=CS3)/Sc21)(C)C 32976
CC1(C)c2[nH]c(c3c2S/C(=C\2/SC=CS2)/S3)C(C)(C)c2[nH]c(c3c2S/C(=C\2/SC=CS2)/S3)C(c2[nH]c(C(c3[nH]c1c1S/C(=C\4/SC=CS4)/Sc31)(C)C)c1S/C(=C\3/SC=CS3)/Sc21)(C)C 35195
Brc1cc2Cc3cc(Br)cc(c3)Cc3cc(Br)cc(c3)Cc3cc(Br)cc(c3)Cc3cc(cc(Cc4cc(Cc5cc(Cc6cc(Cc(c1)c2)cc(Br)c6)cc(Br)c5)cc(Br)c4)c3)Br 37380
[O-][C@H]1[C@@H]2OC[C@H]([C@@H]1[O-])O[C@H]1OC[C@H]([C@@H]([C@H]1[O-])[O-])O[C@H]1OC[C@H]([C@@H]([C@H]1[O-])[O-])O[C@H]1OC[C@H]([C@@H]([C@H]1[O-])[O-])O[C@H]1OC[C@@H](O[C@H]3OC[C@@H](O[C@H]4OC[C@@H](O2)[C@H]([O-])[C@H]4[O-])[C@H]([O-])[C@H]3[O-])[C@H]([O-])[C@H]1[O-] 39704
[O-][C@H]1[C@@H]2OC[C@H]([C@@H]1[O-])O[C@H]1OC[C@H]([C@@H]([C@H]1[O-])[O-])O[C@H]1OC[C@H]([C@@H]([C@H]1[O-])[O-])O[C@H]1OC[C@H]([C@@H]([C@H]1[O-])[O-])O[C@H]1OC[C@@H](O[C@H]3OC[C@@H](O[C@H]4OC[C@@H](O2)[C@H]([O-])[C@H]4[O-])[C@H]([O-])[C@H]3[O-])[C@H]([O-])[C@H]1[O-] 41988
O[C@H]1[C@@H]2OC[C@H]([C@@H]1O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@@H](O[C@H]3OC[C@@H](O[C@H]4OC[C@@H](O2)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]1O 44230
O[C@H]1[C@@H]2OC[C@H]([C@@H]1O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@@H](O[C@H]3OC[C@@H](O[C@H]4OC[C@@H](O2)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]1O 46472
O[C@@H]1[C@H]2OC[C@@H]([C@H]1O)O[C@@H]1OC[C@@H]([C@H]([C@@H]1O)O)O[C@@H]1OC[C@@H]([C@H]([C@@H]1O)O)O[C@@H]1OC[C@@H]([C@H]([C@@H]1O)O)O[C@@H]1OC[C@H](O[C@@H]3OC[C@H](O[C@@H]4OC[C@H](O2)[C@@H](O)[C@@H]4O)[C@@H](O)[C@@H]3O)[C@@H](O)[C@@H]1O 48726
O[C@@H]1[C@H]2OC[C@@H]([C@H]1O)O[C@@H]1OC[C@@H]([C@H]([C@@H]1O)O)O[C@@H]1OC[C@@H]([C@H]([C@@H]1O)O)O[C@@H]1OC[C@@H]([C@H]([C@@H]1O)O)O[C@@H]1OC[C@H](O[C@@H]3OC[C@H](O[C@@H]4OC[C@H](O2)[C@@H](O)[C@@H]4O)[C@@H](O)[C@@H]3O)[C@@H](O)[C@@H]1O 50980
[c-]12c3c4c5c1[C@H]1c6c7[C@@H]2c2c8[C@@H]3c3c9[C@@H]4c4c%10[C@@H]5c5c1c1c6c6c%11c7c2c2c7c8c3c3c8c9c4c4c9c%10c5c5c1c1c6c6c%11c2c2c7c3c3c8c4c4c9c5c1c1c6c2c3c41 53154
[C@H]12c3c4c5c6c3c3c7c2c2c8c1c1c4c4c9c1c1c8c8c%10c2c2c7c7c3c3c6c6c%11c5[c-]4c4c%11c5c%11c6c3c3c7c6c2c%10c2c7c8c1c1c9c4c4c1c7c1c2c6c3c%11c1c54 55216
[C@H]12c3c4[c-]5c6c1c1c7c2c2c8c3c3c4c4c9c5c5c6c6c1c1c%10c7c7c2c2c8c8c3c3c4c4c9c9c5c5c6c1c1c6c%10c7c7c2c2c8c3c3c4c4c9c5c1c1c6c7c2c3c41 57270
N\1=C/c2cc3/C=N/CC/N=C/c4cc5/C=N/CC/N=C/c6cc(/C=N/CC1)cc(/C=N/CC/N=C/c1cc(/C=N/CC/N=C/c(c2)c3)cc(c1)/C=N/CC/N=C/c(c4)c5)c6 59313
N\1=C/c2cc3/C=N/CC/N=C/c4cc5/C=N/CC/N=C/c6cc(/C=N/CC1)cc(/C=N/CC/N=C/c1cc(/C=N/CC/N=C/c(c2)c3)cc(c1)/C=N/CC/N=C/c(c4)c5)c6 61356
c1ccc2c(c1)[C@@H]1c3c4[C@H]2c2c1cc(cc2)Oc1ccc2c(n1)nc(cc2)Oc1ccc2c(c1)Cc1cc(Oc5nc6nc(Oc(c3)cc4)ccc6cc5)ccc1C2 63386
O=C1OCCC[C@]2(C)c3ccc([nH]3)C(C)(C)c3ccc([nH]3)[C@](CCCOC(=O)c3[nH]c4c5[nH]c1cc5c1ccccc1c4c3)(c1[nH]c(C(c3[nH]c2cc3)(C)C)cc1)C 65369
C[C@H]1c2ccc3c(c2)[C@@H](C)c2ccc(c(c2)[C@H](c2cc4[C@H](c5cc1c(OCCOCCOCCOCCOc4cc2)cc5)C)C)OCCOCCOCCOCCO3 67329
O=C1NCc2c3ccccc3c(c3c2cccc3)CNC(=O)c2cccc(c2)C(=O)NCc2c3c(c(CNC(=O)c4cc1ccc4)c1ccccc21)cccc3 69278
IC#Cc1c2OCCOc3c4Cc2cc2c1OCCOc1c(C2)cc2Cc5cc6Cc(c4)c(c3C#CI)OCCOc6c(c5OCCOc2c1C#CI)C#CI 71157
c1cc2COc3ccc4c(c3)[C@@H]3c5c([C@H]4c4c3cccc4)ccc(c5)OCc3cccc(COc4cc5Cc6cc(OCc(c1)c2)ccc6Cc5cc4)c3 73051
O[C@H]1[C@@H]2OC[C@H]([C@@H]1O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@H]([C@@H]([C@H]1O)O)O[C@H]1OC[C@@H](O[C@H]3OC[C@@H](O[C@H]4OC[C@@H](O2)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]1O 74973
O1CCOCCOc2ccc3cc2Cc2ccc(OCCOCC1)c(Cc1ccc4c(c1)Cc1cc(C3)c(OCCOCCOCCOCCO4)cc1)c2 76780
c1cc2COc3c4cccc3Cc3cccc(c3)Cc3cc(Cc5c(OCc(c1)c2)c(ccc5)Cc1cccc(c1)Cc1cc(C4)ccc1)ccc3 78593
O=C1C=C/C(=C/2\c3ccc([nH]3)/C(=C\3/C=CC(=O)C=C3)/c3ccc([nH]3)/C(=C\3/C=CC(=O)C=C3)/c3[nH]c(/C(=C/4\C=CC(=O)C=C4)/c4[nH]c2cc4)cc3)/C=C1 80392
Fc1c(F)c(C#C[C@]2(O)CC[C@@H]3[C@]2(C)CC[C@H]2[C@H]3CCc3c2cccc3)c(c(c1C#C[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CCc2c1cccc2)F)F 82183
Oc1c2/C=N/[C@@H]3CCCC[C@H]3/N=C/c3cccc(c3O)/C=N/[C@H]3[C@H](/N=C/c4c(c(/C=N/[C@H]5[C@H](/N=C/c1ccc2)CCCC5)ccc4)O)CCCC3 83966
[SiH3]C#Cc1cc2c3c(c1)c1nc4c(ccc(c4nc1c1c3c(c3c2nc2c(ccc(c2n3)C#C[SiH3])C#C[SiH3])cc(c1)C#C[SiH3])C#C[SiH3])C#C[SiH3] 85715
O=C1NCCC(=O)NCC(=O)N2CCC[C@H]2C(=O)NCCC(=O)NCC(=O)NCCC(=O)NCC(=O)N2[C@H](C(=O)NCCC(=O)NC1)CCC2 87416
C1C[C@H]2CO[C@@H]1O[C@H]1CC[C@H](OC1)O[C@H]1CC[C@H](OC1)O[C@H]1CC[C@H](OC1)O[C@H]1CC[C@@H](O[C@H]3CC[C@@H](O[C@H]4CC[C@@H](O2)OC4)OC3)OC1 89154
[NH2+]1Cc2cc3C[NH2+]Cc4cccc(n4)C[NH2+]Cc4cc(C[NH2+]Cc5nc(C1)ccc5)cc(C[NH2+]Cc1nc(C[NH2+]Cc(c2)c3)ccc1)c4 90827
Oc1c2cccc1Sc1cccc(c1O)Sc1cccc(c1O)Sc1c(c(Sc3c(c(Sc4c(c(S2)ccc4)O)ccc3)O)ccc1)O 92442
Oc1c2cccc1Cc1cccc(c1O)Cc1cccc(c1O)Cc1c(c(Cc3c(c(Cc4c(c(C2)ccc4)O)ccc3)O)ccc1)O 94063
Oc1c2Cc3cc(Cc4cc(Cc5cc(Cc(c2)c2c1CNCO2)c(O)c1c5OCNC1)c(c1c4OCNC1)O)c(c1c3OCNC1)O 95680
O=P1Oc2c3Cc4c(O1)c(C)c1c(c4)Cc4cc5Cc6cc7Cc(c3)c(c2C)OP(=O)Oc7c(c6OP(=O)Oc5c(c4OP(=O)O1)C)C 97307
c1sc2c(c1)c1c(s2)sc2c1c1c(c3c2c2sc4c(c2c2c3sc3c2c2c(s3)scc2)c2c(s4)scc2)sc2c1c1ccsc1s2 98934
O=C1c2cc3O[B-]4(Oc3cc2C(=O)c2c1cc1O[B-]3(Oc1c2)Oc1c(O3)cc2c(c1)cccc2)Oc1c(O4)cc2c(c1)cccc2 100509
O=C1c2cc3O[B-]4(Oc3cc2C(=O)c2c1cc1O[B-]3(Oc1c2)Oc1c(O3)cc2c(c1)cccc2)Oc1c(O4)cc2c(c1)cccc2 102072
O1CCOCCOc2cccc3c2cccc3OCCOCCOCCOCCOc2c3c(c(OCCOCC1)ccc3)ccc2 103605
C1=CC2=CC=C3C4=C(C=CC(=C1)[C+]24)N[Si-2]12(O3)(NC3=C4C(=CC=C5[C+]4C(=CC=C5)C=C3)O2)NC2=C3C(=CC=C4[C+]3C(=CC=C4)C=C2)O1 105196
CN1c2cccc(n2)Nc2ncnc(c2)N(C)c2cccc(n2)Nc2cc(N(c3nc(Nc4cc1ncn4)ccc3)C)ncn2 106743
c1cc2c(s1)c1c3c4c2c2ccccc2c2c4c4c5c3c(c3c1scc3)c1ccccc1c5c1c(c4c3c2ccs3)scc1 108260
O=C1Nc2cccc(c2)C[N@@]2CCOCCOCC[N@](Cc3cc(NC(=O)c4cc1ccc4)ccc3)CCOCCOCC2 109744
O=C1NC(=O)c2cccc(c2)C(=O)NC(=O)c2cccc(c2)C(=O)NC(=O)c2cc(C(=O)NC(=O)c3cc1ccc3)ccc2 111235
O=C1CCOC(=O)CN(C)C(=O)[C@@H]2CSSC[C@H](N(C(=O)[C@@H](N1)C)C)C(=O)N(C)CC(=O)OCCC(=O)N[C@H](C(=O)N2C)C 112744
C[C@@H]1C/C=C/O[C@@]2(C)Oc3c(C2=O)c2c(O)cc(c(c2c(c3C)O)O)NC(=O)/C(=C\C=C\[C@@H]([C@@H]([C@H]([C@H]([C@H](C1)C)O)C)O)C)/C 114275
C[C@@H]1C/C=C/O[C@@]2(C)Oc3c(C2=O)c2C(=O)C=C(C(=O)c2c(c3C)O)NC(=O)/C(=C\C=C\[C@@H]([C@@H]([C@H]([C@H]([C@H](C1)C)O)C)O)C)/C 115807
Brc1c2OCOc3c4Cc2cc2c1OCOc1c(C2)cc2c(c1Br)OCOc1c(C2)cc2Cc(c4)c(c3Br)OCOc2c1Br 117292
Oc1ccc2cc1Cc1ccc(c(c1)Cc1ccc3c(Cc4cc(C2)c(OCCOCCOCCOCCO3)cc4)c1)O 118770
O=C1NCCOc2ccc(cc2)OCCOCCOCCOCCOc2ccc(OCCNC(=O)c3cc1ccc3)cc2 120206
Fc1c(F)c(F)c2c(c1F)c1nc3n4[BH-]5n1c2nc1-c2c(-c([n+]51)nc4c1c3c(F)c(F)c(c1F)F)c(F)c(c(c2F)F)F 121675
c1cc2nc(c1)Nc1ncnc(c1)Nc1cccc(n1)Nc1cc(Nc3nc(Nc4cc(N2)ncn4)ccc3)ncn1 123120
c1cc2ccc1Nc1ccc(cc1)Oc1nnc(nn1)Oc1ccc(Nc3ccc(Oc4nnc(O2)nn4)cc3)cc1 124531
c1cc2ccc1Cc1ccc(cc1)Cc1ccc(cc1)Cc1ccc(Cc3ccc(Cc4ccc(C2)cc4)cc3)cc1 125942
c1cc2c3cccc4c3c3c5c2c(c1)c1cccc2c1c5c1c5c3c3c4cccc3c3c5c(c4c1c2ccc4)ccc3 127359
c1cc2c3cccc4c3c3c5c2c(c1)c1cccc2c1c5c1c5c3c3c4cccc3c3c5c(c4c1c2ccc4)ccc3 128776
c1cc2Cc3cccc(c3)Cc3cccc(c3)Cc3cccc(Cc4cc(Cc5cc(Cc(c1)c2)ccc5)ccc4)c3 130189
O=C1CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)[C@H]2N(C(=O)[C@H]3N(C(=O)CN1)CCC3)CCC2 131619
CC1(C)c2ccc([nH]2)Cc2ccc([nH]2)C(C)(C)c2ccc([nH]2)Cc2[nH]c(C(c3[nH]c(Cc4[nH]c1cc4)cc3)(C)C)cc2 133058
C1C[C@H]2CO[C@@H]1O[C@H]1CC[C@H](OC1)O[C@H]1CC[C@H](OC1)O[C@H]1CC[C@@H](O[C@H]3CC[C@@H](O[C@H]4CC[C@@H](O2)OC4)OC3)OC1 134521
c1ccc2c(c1)c1[N-]c3n4[SiH2-2]56n1c2[N-]c1n5c(c2c1cccc2)[N-]c1n6c([N-]c4c2c3cccc2)c2c1cccc2 135956
O=C1NCC(=O)NCC(=O)N[C@@H]2CCCCNC(=O)[C@H](NC(=O)[C@H](CC1)NC(=O)[C@@H]1CCCN1C(=O)CNC2=O)C 137359
Oc1c2cccc1Cc1cccc(c1O)Cc1cccc(c1O)Cc1c(c(Cc3c(c(C2)ccc3)O)ccc1)O 138736
Oc1c2Cc3cc(Cc4cc(Cc5cc(Cc(c2)c(c1C)O)c(O)c(c5O)C)c(c(c4O)C)O)c(c(c3O)C)O 140089
Oc1c2Cc3cc(Cc4cc(Cc5cc(Cc(c2)c(c1Br)O)c(O)c(c5O)Br)c(c(c4O)Br)O)c(c(c3O)Br)O 141446
Oc1c(O)c2Cc3cc(Cc4cc(Cc5cc(Cc(c1O)c2)c(O)c(c5O)O)c(c(c4O)O)O)c(c(c3O)O)O 142803
O=C1O[C@]2(c3c1cccc3)c1cc3c(cc1Oc1c2cccc1)Oc1c([C@]23OC(=O)c3c2cccc3)cccc1 144158
O=C1C[NH2+]Cc2ccc(cc2)C[NH2+]CC(=O)NCCNC(=O)C[NH2+]Cc2ccc(C[NH2+]CC(=O)NCCN1)cc2 145519
O=C1CCCCCCCCC(=O)Nc2ccc(cc2)CNC(=O)c2cc(C(=O)NCc3ccc(N1)cc3)ccc2 146864
O1CCOCCSC2=C(SCCOCCOCCSC3=C(SCC1)S/C(=C\1/SC=CS1)/S3)S/C(=C/1\SC=CS1)/S2 148217
Cc1c2Cc3c(C)cc(c(c3C)Cc3c(C)cc(c(Cc4c(c(Cc1c(cc2C)C)c(C)cc4C)C)c3C)C)C 149580
C1Oc2cc3OCOc4c5Cc3cc2Cc2c(O1)cc1OCOc3c(Cc1c2)cc1Cc(c5)c(c4)OCOc1c3 150927
c1ccc2c(c1)N1CN(C2)c2c(C1)c1N3CN(Cc1c1c2CN2CN1Cc1c2cccc1)c1c(C3)cccc1 152277
c1ccc2c(c1)c1cc3cc4cc5c(cc4cc3cc1c1c2cccc1)c1ccccc1c1c5cccc1 153586
c1ccc2-c3ccccc3C34C(c2c1)(c1ccccc1-c1c4cccc1)c1ccccc1-c1c3cccc1 154866
O=P12c3c(Oc4c2cccc4)c2Oc4ccccc4P4(=O)c2c(c3Oc2c1cccc2)Oc1c4cccc1 156147
O=C1NCC(=O)NCC(=O)O[C@H](C)CC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NC1 157437
O=C1N2CN3[C@H]4[C@H]5N(C3=O)Cc3c(CN5C(=O)N4CN4[C@H]2[C@@H]2N1Cc1ccccc1CN2C4=O)cccc3 158737
O1[CH-]COCCOc2cccc(c2)OCCOCCOCCOCCOc2cc(OCCOCC1)ccc2 160006
O1CCOCCOc2cccc(c2)OCCOCCOCCOCCOc2cc(OCCOCC1)ccc2 161271
C[C@H]1OC2=N[C@@H]1C(=O)NCc1scc(n1)C(=O)NCC1=N[C@H](C(=O)NCc3nc(C(=O)NC2)cs3)[C@H](O1)C 162575
CN1CCc2c3[C@@H]1Cc1cccc(c1)Oc1ccc(cc1)C[C@H]1c4cc(Oc3ccc2)ccc4CCN1C 163861
O=C1NCC(=O)N2CCC[C@H]2c2scc(n2)C(=O)NCC(=O)N2[C@H](C(=O)NCC3=N[C@H]1[C@@H](C)O3)CCC2 165162
c1cc2cc(c1)oc1cc3ccccc3cc1oc1cc(oc3c(o2)cc2ccccc2c3)ccc1 166404
c1cc2[n-]c1[CH+]c1ccc([n-]1)[CH+]c1ccc([nH]1)[CH+]c1ccc([CH+]c3[n-]c([CH+]c4[nH]c([CH+]2)cc4)cc3)[n-]1 167659
[SiH3]C#Cc1c2cc3c(cc2c(c2c1cc1c(c2)c(F)c(c(c1F)F)F)C#C[SiH3])c(F)c(c(c3F)F)F 168888
[Se]1Cc2cccc(c2)C[Se]Cc2cccc(c2)C[Se]Cc2cc(C[Se]Cc3cc(C1)ccc3)ccc2 170109
Oc1cc(O)c2cc1Cc1cc(Cc3cc(Cc4cc(C2)c(O)cc4O)c(cc3O)O)c(cc1O)O 171326
O=C1NCCCCNC(=O)c2cccc(n2)C(=O)NCCCCNC(=O)COc2cc(OC1)ccc2 172535
O1Cc2cccc(c2)COCc2cccc(c2)COCc2cc(COCc3cc(C1)ccc3)ccc2 173742
O1BO[B-]2(OB1)Oc1c(-c3c(O2)c2c(cc3)ccc3c2cccc3)ccc2c1c1ccccc1cc2 174959
N#Cc1c2[C@@H]3c4ccccc4[C@H](c2cc2c1[C@@H]1c4ccccc4[C@H]2c2c1cccc2)c1c3cccc1 176187
Cl[C@]12C[C@]([C@@H]3[C@H]1C[C@H]1[C@@H](C3)[C@@]3(C[C@@]1(Cl)c1c3nc3c(n1)cccc3)Cl)(c1c2nc2ccccc2n1)Cl 177442
C[Si]1(C)c2cccc(c2)[Si](C)(C)c2cccc(c2)[Si](c2cc([Si](c3cc1ccc3)(C)C)ccc2)(C)C 178677
C1=CC2=N/C/1=C\c1ccc([nH]1)/C=c\1/cc/c(=C/C3=N/C(=C\c4[nH]c(/C=c/5\[nH]/c(=C\2)/cc5)cc4)/C=C3)/[nH]1 179934
C1=C=[C-]c2cccc3c2cc2c(cccc2c3)[C-]=C=C=[C-]c2c3cc4c([C-]=1)cccc4cc3ccc2 181159
C1=C=[C-]c2cccc3c2cc2c(cccc2c3)[C-]=C=C=[C-]c2c3cc4c([C-]=1)cccc4cc3ccc2 182384
c1ccc2c(-c3nc4ccccc4nc3-c3c(C42c2ccccc2-c2c4cccc2)cccc3)c1 183595
c1cc2ccc1Cc1ccc(cc1)Cc1ccc(cc1)Cc1ccc(Cc3ccc(C2)cc3)cc1 184771
c1cc2c3cccc4c3c3c5c2c(c1)c1cccc2c1n5c1c3c3c4cccc3c3c1c2ccc3 185951
c1cc2Cc3cccc(c3)Cc3cccc(c3)Cc3cc(Cc4cc(Cc(c1)c2)ccc4)ccc3 187129
c1ccc2c(c1)c1cc3cc4c(cc3cc1c1c2cccc1)c1ccccc1c1c4cccc1 188304
c1ccc2c(c1)c1cc3cc4c(cc3cc1c1c2cccc1)c1ccccc1c1c4cccc1 189447
c1ccc2c(c1)[C@@H]1c3c([C@H]2c2c1cccc2)cc1c(c3)[C@@H]2c3c([C@H]1c1c2cccc1)cccc3 190614
O=C1N[C@@H]2[C@@H]3N1Cc1c(ccc(c1CN3C(=O)N2)C#Cc1ccncc1)C#Cc1ccncc1 191769
O=C1N[C@@H]2[C@@H]3N1Cc1c(ccc(c1CN3C(=O)N2)C#Cc1cccnc1)C#Cc1cccnc1 192924
O=C1NCCNCCNC(=O)c2cccc(n2)C(=O)NCCNCCNC(=O)c2nc1ccc2 194065
O=C1NC(=O)c2c3c1cc(Cl)c1c3c(c(c2)Cl)c2c3c1c(Cl)cc1c3c(cc2Cl)C(=O)NC1=O 195224
C1CNCc2cccc3c2SCCSc2c(CNCCN1)cccc2CNCCNCCNC3 196361
B1Oc2c3cccc2Cc2cccc4c2OBOc2c(Cc5c(O1)c(C3)ccc5)cccc2C4 197506
O=C1NC(=O)c2cccc(c2)C(=O)NC(=O)c2cc(C(=O)NC(=O)c3cc1ccc3)ccc2 198656
c1ccc2-c3ccc(-c4ccccc4-c4ccc(/C=C\c5ccc(-c2c1)cc5)cc4)cc3 199770
c1cc2cc(c1)Cc1cccc3c1OP1Oc4c(C2)cccc4Cc2c(O1)c(C3)ccc2 200849
[SiH3]C#Cc1c2cc3cc4ccccc4cc3cc2c(c2c1cc1ccccc1c2)C#C[SiH3] 201933
[OH2+]c1c2cccc1Cc1cccc(c1[OH2+])Cc1c(c(Cc3c(c(C2)ccc3)[OH2+])ccc1)[OH2+] 203032
[O-]c1c2cccc1Cc1cccc(c1[O-])Cc1c(c(Cc3c(c(C2)ccc3)[O-])ccc1)[O-] 204121
[O-]c1c2cccc1Cc1cccc(c1O)Cc1c(c(Cc3c(c(C2)ccc3)O)ccc1)O 205201
[O-][C@@H]1[C@H]2O[C@@]32Cc2cccc(c2)Cc2cccc(Cc4cc(C[C@]5([C@H]1O5)C3=O)ccc4)c2 206304
Oc1c2cccc1Sc1cccc(c1O)Sc1c(c(Sc3c(c(S2)ccc3)O)ccc1)O 207381
Oc1c2cccc1Cc1cccc(c1O)Cc1c(c(Cc3c(c(C2)ccc3)O)ccc1)O 208462
Oc1c2c[c-]cc1Cc1cccc(c1O)Cc1c(c(Cc3c(c(C2)ccc3)O)ccc1)O 209542
O=c1[nH]c(=O)c2c1c(C#Cc1ccccc1)c1c(=O)[nH]c(=O)c1c2C#Cc1ccccc1 210629
O=C1NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NC1 211710
O1Cc2cccc(c2)Cc2cccc(c2)COCc2cc(Cc3cc(C1)ccc3)ccc2 212785
Cc1cc2cc(c1)Cc1cccc(c1O)Cc1cc(Cc3c(c(C2)ccc3)O)cc(c1)C 213864
Cc1cc2Cc3cc(C)cc(c3)Cc3cc(cc(Cc4cc(Cc(c1)c2)cc(C)c4)c3)C 214945
C[C@@H]1c2cccc(c2)[C@H](C)c2cccc(c2)[C@@H](c2cc([C@@H](c3cc1ccc3)C)ccc2)C 216043
CN1CC[C@@]23[C@]41c1cccc5c1c([C@]4(O)[C@@H](C2)c1c(C3=O)cc2c(n1)cccc2)ccc5 217142
CC1(C)c2ccc([nH]2)C(C)(C)c2ccc([nH]2)C(c2[nH]c(C(c3[nH]c1cc3)(C)C)cc2)(C)C 218241
C1COCCOc2ccccc2OCCOCCOCCOc2c(OCCO1)cccc2 219306
C1COCCOc2cccc(c2)OCCOCCOCCOc2cc(OCCO1)ccc2 220373
Brc1cc2Cc3cc(Br)cc(c3)Cc3cc(cc(Cc4cc(Cc(c1)c2)cc(Br)c4)c3)Br 221458
